column,mean,std,missing_rate,min,max
SK_ID_CURR,278180.51857657125,102790.17534842374,0.0,100002.0,456255.0
TARGET,0.08072881945686496,0.27241864564839396,0.0,0.0,1.0
CNT_CHILDREN,0.4170517477423572,0.7221213844376252,0.0,0.0,19.0
AMT_INCOME_TOTAL,168797.921875,237175.921875,0.0,25650.0,117000000.0
AMT_CREDIT,599025.9375,402479.53125,0.0,45000.0,4050000.0
AMT_ANNUITY,27108.572265625,14493.2333984375,3.9022994299390916e-05,1615.5,258025.5
AMT_GOODS_PRICE,538396.125,369542.65625,0.0009040327012692228,40500.0,4050000.0
REGION_POPULATION_RELATIVE,0.02086810953915119,0.013830550014972687,0.0,0.0002899999963119626,0.07250799983739853
DAYS_BIRTH,-16036.995066843137,4363.98863178556,0.0,-25229.0,-7489.0
DAYS_EMPLOYED,-2384.16943359375,2338.283447265625,0.18007160719453938,-17912.0,0.0
DAYS_REGISTRATION,-4986.1201171875,3522.758544921875,0.0,-24672.0,0.0
DAYS_ID_PUBLISH,-2994.2023732484367,1509.4504190030234,0.0,-7197.0,0.0
OWN_CAR_AGE,12.061090469360352,11.944250106811523,0.6599081008484249,0.0,91.0
FLAG_MOBIL,0.9999967480838083,0.001803307015351493,0.0,0.0,1.0
FLAG_EMP_PHONE,0.8198893698111612,0.3842801989387643,0.0,0.0,1.0
FLAG_WORK_PHONE,0.1993684778755882,0.3995262281502265,0.0,0.0,1.0
FLAG_CONT_MOBILE,0.9981334001060125,0.04316389414243237,0.0,0.0,1.0
FLAG_PHONE,0.28106636835755466,0.44952054685675835,0.0,0.0,1.0
FLAG_EMAIL,0.0567199222141647,0.2313070397227076,0.0,0.0,1.0
CNT_FAM_MEMBERS,2.152665376663208,0.9095428586006165,6.503832383231819e-06,1.0,20.0
REGION_RATING_CLIENT,2.0524631639193394,0.50903390281568,0.0,1.0,3.0
REGION_RATING_CLIENT_W_CITY,2.031520823645333,0.5027370329147687,0.0,1.0,3.0
HOUR_APPR_PROCESS_START,12.063418869568894,3.2658322554378705,0.0,0.0,23.0
REG_REGION_NOT_LIVE_REGION,0.015144173704355291,0.12212647628215202,0.0,0.0,1.0
REG_REGION_NOT_WORK_REGION,0.05076891558350758,0.21952582879696064,0.0,0.0,1.0
LIVE_REGION_NOT_WORK_REGION,0.04065870814377372,0.19749861882842365,0.0,0.0,1.0
REG_CITY_NOT_LIVE_CITY,0.07817281333025486,0.26844377237340455,0.0,0.0,1.0
REG_CITY_NOT_WORK_CITY,0.23045354475124466,0.42112383591389724,0.0,0.0,1.0
LIVE_CITY_NOT_WORK_CITY,0.17955455252007246,0.38381661538559575,0.0,0.0,1.0
EXT_SOURCE_1,0.502129852771759,0.21105992794036865,0.5638107254699832,0.014568132348358631,0.9626927971839905
EXT_SOURCE_2,0.5143927931785583,0.1910536289215088,0.0021462646864665006,8.173616805606798e-08,0.8549996614456177
EXT_SOURCE_3,0.5108529329299927,0.19483190774917603,0.19825307062186392,0.0005272652488201857,0.8960095643997192
APARTMENTS_AVG,0.11744049936532974,0.10823415964841843,0.5074972927797705,0.0,1.0
BASEMENTAREA_AVG,0.08844222128391266,0.08243262767791748,0.5851595552679416,0.0,1.0
YEARS_BEGINEXPLUATATION_AVG,0.9777348637580872,0.059217460453510284,0.48781019215572774,0.0,1.0
YEARS_BUILD_AVG,0.7524715065956116,0.11327987909317017,0.6649778381911542,0.0,1.0
COMMONAREA_AVG,0.04462071508169174,0.0760325938463211,0.6987229725115525,0.0,1.0
ELEVATORS_AVG,0.07894151657819748,0.13461396098136902,0.532959796560123,0.0,1.0
ENTRANCES_AVG,0.14972466230392456,0.10003367811441422,0.503487680115508,0.0,1.0
FLOORSMAX_AVG,0.22628189623355865,0.1447019875049591,0.4976082156410665,0.0,1.0
FLOORSMIN_AVG,0.23189355432987213,0.16138188540935516,0.6784862980511266,0.0,1.0
LANDAREA_AVG,0.06633318215608597,0.08117922395467758,0.5937673774271489,0.0,1.0
LIVINGAPARTMENTS_AVG,0.10077476501464844,0.09257728606462479,0.6835495315614726,0.0,1.0
LIVINGAREA_AVG,0.10739900916814804,0.110561802983284,0.5019332641759157,0.0,1.0
NONLIVINGAPARTMENTS_AVG,0.008808672428131104,0.047728825360536575,0.6943296337366793,0.0,1.0
NONLIVINGAREA_AVG,0.02835775539278984,0.06950478255748749,0.5517916432257708,0.0,1.0
APARTMENTS_MODE,0.11423101276159286,0.10793567448854446,0.5074972927797705,0.0,1.0
BASEMENTAREA_MODE,0.08754320442676544,0.0843135267496109,0.5851595552679416,0.0,1.0
YEARS_BEGINEXPLUATATION_MODE,0.9770652651786804,0.06456512212753296,0.48781019215572774,0.0,1.0
YEARS_BUILD_MODE,0.7596373558044434,0.11010155081748962,0.6649778381911542,0.0,1.0
COMMONAREA_MODE,0.042553141713142395,0.07444091886281967,0.6987229725115525,0.0,1.0
ELEVATORS_MODE,0.07448974251747131,0.13223601877689362,0.532959796560123,0.0,1.0
ENTRANCES_MODE,0.14519263803958893,0.10094702243804932,0.503487680115508,0.0,1.0
FLOORSMAX_MODE,0.22231505811214447,0.14378850162029266,0.4976082156410665,0.0,1.0
