column,dtype,missing_count,missing_rate,n_unique
PREV_RATE_INTEREST_PRIVILEGED_std,float32,307337,0.9994341665826588,23
PREV_RATE_INTEREST_PRIMARY_std,float32,307337,0.9994341665826588,49
PREV_RATE_INTEREST_PRIVILEGED_min,float32,302902,0.9850119182728423,23
PREV_RATE_INTEREST_PRIMARY_mean,float32,302902,0.9850119182728423,184
PREV_RATE_INTEREST_PRIVILEGED_mean,float32,302902,0.9850119182728423,47
PREV_RATE_INTEREST_PRIMARY_min,float32,302902,0.9850119182728423,133
PREV_RATE_INTEREST_PRIMARY_max,float32,302902,0.9850119182728423,134
PREV_RATE_INTEREST_PRIVILEGED_max,float32,302902,0.9850119182728423,23
CC_AMT_PAYMENT_CURRENT_std,float32,246892,0.8028720923804352,58876
CC_CNT_DRAWINGS_POS_CURRENT_std,float32,246818,0.8026314505822556,18448
CC_AMT_DRAWINGS_POS_CURRENT_std,float32,246818,0.8026314505822556,33542
CC_CNT_DRAWINGS_OTHER_CURRENT_std,float32,246818,0.8026314505822556,893
CC_AMT_DRAWINGS_ATM_CURRENT_std,float32,246818,0.8026314505822556,42480
CC_AMT_DRAWINGS_OTHER_CURRENT_std,float32,246818,0.8026314505822556,4474
CC_CNT_DRAWINGS_ATM_CURRENT_std,float32,246818,0.8026314505822556,21592
CC_AMT_PAYMENT_CURRENT_mean,float32,246451,0.8014379973399326,56734
CC_AMT_PAYMENT_CURRENT_max,float32,246451,0.8014379973399326,25753
CC_AMT_PAYMENT_CURRENT_min,float32,246451,0.8014379973399326,9923
CC_CNT_DRAWINGS_ATM_CURRENT_mean,float32,246371,0.8011778440446032,3385
CC_CNT_DRAWINGS_ATM_CURRENT_max,float32,246371,0.8011778440446032,44
CC_CNT_DRAWINGS_OTHER_CURRENT_mean,float32,246371,0.8011778440446032,449
CC_AMT_DRAWINGS_ATM_CURRENT_min,float32,246371,0.8011778440446032,138
CC_CNT_DRAWINGS_OTHER_CURRENT_max,float32,246371,0.8011778440446032,11
CC_CNT_DRAWINGS_OTHER_CURRENT_min,float32,246371,0.8011778440446032,3
CC_AMT_DRAWINGS_ATM_CURRENT_mean,float32,246371,0.8011778440446032,22420
CC_AMT_DRAWINGS_ATM_CURRENT_max,float32,246371,0.8011778440446032,1305
CC_CNT_DRAWINGS_POS_CURRENT_mean,float32,246371,0.8011778440446032,5024
CC_CNT_DRAWINGS_POS_CURRENT_max,float32,246371,0.8011778440446032,123
CC_CNT_DRAWINGS_POS_CURRENT_min,float32,246371,0.8011778440446032,45
CC_CNT_DRAWINGS_ATM_CURRENT_min,float32,246371,0.8011778440446032,23
CC_AMT_DRAWINGS_POS_CURRENT_min,float32,246371,0.8011778440446032,2459
CC_AMT_DRAWINGS_POS_CURRENT_max,float32,246371,0.8011778440446032,28865
CC_AMT_DRAWINGS_POS_CURRENT_mean,float32,246371,0.8011778440446032,33409
CC_AMT_DRAWINGS_OTHER_CURRENT_min,float32,246371,0.8011778440446032,6
CC_AMT_DRAWINGS_OTHER_CURRENT_max,float32,246371,0.8011778440446032,1339
CC_AMT_DRAWINGS_OTHER_CURRENT_mean,float32,246371,0.8011778440446032,3924
BUREAU_AMT_ANNUITY_std,float32,244952,0.7965633749687003,36498
BUREAU_AMT_ANNUITY_mean,float32,227502,0.7398174374250027,40592
BUREAU_AMT_ANNUITY_max,float32,227502,0.7398174374250027,23582
BUREAU_AMT_ANNUITY_min,float32,227502,0.7398174374250027,12865
CC_MONTHS_BALANCE_std,float32,221238,0.7194474344007207,437
CC_AMT_PAYMENT_TOTAL_CURRENT_std,float32,221238,0.7194474344007207,59883
CC_AMT_CREDIT_LIMIT_ACTUAL_std,float32,221238,0.7194474344007207,16095
CC_AMT_TOTAL_RECEIVABLE_std,float32,221238,0.7194474344007207,59355
CC_AMT_RECEIVABLE_PRINCIPAL_std,float32,221238,0.7194474344007207,58474
CC_CNT_DRAWINGS_CURRENT_std,float32,221238,0.7194474344007207,33467
CC_AMT_DRAWINGS_CURRENT_std,float32,221238,0.7194474344007207,55223
CC_CNT_INSTALMENT_MATURE_CUM_std,float32,221238,0.7194474344007207,16895
CC_AMT_INST_MIN_REGULARITY_std,float32,221238,0.7194474344007207,57409
CC_SK_DPD_std,float32,221238,0.7194474344007207,4682
CC_AMT_RECIVABLE_std,float32,221238,0.7194474344007207,59351
CC_SK_DPD_DEF_std,float32,221238,0.7194474344007207,2144
CC_AMT_BALANCE_std,float32,221238,0.7194474344007207,59287
CC_AMT_PAYMENT_CURRENT_sum,float32,220606,0.7173922233676193,54227
CC_AMT_PAYMENT_TOTAL_CURRENT_min,float32,220606,0.7173922233676193,1507
CC_AMT_PAYMENT_TOTAL_CURRENT_mean,float32,220606,0.7173922233676193,57817
CC_AMT_RECEIVABLE_PRINCIPAL_sum,float32,220606,0.7173922233676193,57751
CC_AMT_PAYMENT_TOTAL_CURRENT_sum,float32,220606,0.7173922233676193,52947
CC_AMT_RECEIVABLE_PRINCIPAL_mean,float32,220606,0.7173922233676193,58510
CC_AMT_RECEIVABLE_PRINCIPAL_max,float32,220606,0.7173922233676193,46270
CC_AMT_RECEIVABLE_PRINCIPAL_min,float32,220606,0.7173922233676193,8523
CC_MONTHS_BALANCE_mean,float32,220606,0.7173922233676193,459
CC_AMT_RECIVABLE_mean,float32,220606,0.7173922233676193,59491
CC_AMT_RECIVABLE_max,float32,220606,0.7173922233676193,56412
CC_AMT_RECIVABLE_min,float32,220606,0.7173922233676193,19919
CC_AMT_RECIVABLE_sum,float32,220606,0.7173922233676193,58851
CC_AMT_INST_MIN_REGULARITY_sum,float32,220606,0.7173922233676193,56341
CC_COUNT,float32,220606,0.7173922233676193,128
CC_MONTHS_BALANCE_max,float32,220606,0.7173922233676193,5
CC_AMT_CREDIT_LIMIT_ACTUAL_min,float32,220606,0.7173922233676193,161
CC_AMT_DRAWINGS_OTHER_CURRENT_sum,float32,220606,0.7173922233676193,2066
CC_AMT_DRAWINGS_POS_CURRENT_sum,float32,220606,0.7173922233676193,31667
CC_AMT_DRAWINGS_CURRENT_sum,float32,220606,0.7173922233676193,40374
CC_AMT_DRAWINGS_CURRENT_min,float32,220606,0.7173922233676193,2066
CC_AMT_DRAWINGS_CURRENT_max,float32,220606,0.7173922233676193,24117
CC_AMT_DRAWINGS_CURRENT_mean,float32,220606,0.7173922233676193,49069
CC_AMT_DRAWINGS_ATM_CURRENT_sum,float32,220606,0.7173922233676193,5016
CC_AMT_TOTAL_RECEIVABLE_max,float32,220606,0.7173922233676193,56422
CC_AMT_CREDIT_LIMIT_ACTUAL_sum,float32,220606,0.7173922233676193,2440
CC_AMT_CREDIT_LIMIT_ACTUAL_max,float32,220606,0.7173922233676193,54
CC_AMT_INST_MIN_REGULARITY_min,float32,220606,0.7173922233676193,2358
CC_AMT_CREDIT_LIMIT_ACTUAL_mean,float32,220606,0.7173922233676193,11313
CC_AMT_BALANCE_sum,float32,220606,0.7173922233676193,58797
CC_AMT_BALANCE_min,float32,220606,0.7173922233676193,11608
CC_AMT_BALANCE_max,float32,220606,0.7173922233676193,56722
CC_AMT_BALANCE_mean,float32,220606,0.7173922233676193,59428
CC_MONTHS_BALANCE_sum,float32,220606,0.7173922233676193,697
CC_MONTHS_BALANCE_min,float32,220606,0.7173922233676193,96
CC_AMT_INST_MIN_REGULARITY_mean,float32,220606,0.7173922233676193,57361
CC_AMT_INST_MIN_REGULARITY_max,float32,220606,0.7173922233676193,32000
CC_AMT_TOTAL_RECEIVABLE_mean,float32,220606,0.7173922233676193,59489
CC_AMT_PAYMENT_TOTAL_CURRENT_max,float32,220606,0.7173922233676193,30350
CC_AMT_TOTAL_RECEIVABLE_min,float32,220606,0.7173922233676193,19918
CC_CNT_INSTALMENT_MATURE_CUM_mean,float32,220606,0.7173922233676193,13923
CC_SK_DPD_min,float32,220606,0.7173922233676193,1
CC_SK_DPD_max,float32,220606,0.7173922233676193,409
CC_SK_DPD_mean,float32,220606,0.7173922233676193,3606
CC_CNT_INSTALMENT_MATURE_CUM_sum,float32,220606,0.7173922233676193,4925
CC_CNT_INSTALMENT_MATURE_CUM_min,float32,220606,0.7173922233676193,28
CC_CNT_INSTALMENT_MATURE_CUM_max,float32,220606,0.7173922233676193,120
CC_CNT_DRAWINGS_POS_CURRENT_sum,float32,220606,0.7173922233676193,532
CC_SK_DPD_DEF_mean,float32,220606,0.7173922233676193,1548
CC_CNT_DRAWINGS_OTHER_CURRENT_sum,float32,220606,0.7173922233676193,31
CC_CNT_DRAWINGS_CURRENT_sum,float32,220606,0.7173922233676193,548
CC_CNT_DRAWINGS_CURRENT_min,float32,220606,0.7173922233676193,43
CC_CNT_DRAWINGS_CURRENT_max,float32,220606,0.7173922233676193,119
CC_CNT_DRAWINGS_CURRENT_mean,float32,220606,0.7173922233676193,6584
CC_AMT_TOTAL_RECEIVABLE_sum,float32,220606,0.7173922233676193,58846
CC_SK_DPD_sum,float32,220606,0.7173922233676193,1464
CC_CNT_DRAWINGS_ATM_CURRENT_sum,float32,220606,0.7173922233676193,163
CC_SK_DPD_DEF_sum,float32,220606,0.7173922233676193,217
CC_SK_DPD_DEF_min,float32,220606,0.7173922233676193,1
CC_SK_DPD_DEF_max,float32,220606,0.7173922233676193,52
BUREAU_BAL_MONTHS_BALANCE_std,float32,215453,0.7006350992322226,73248
BUREAU_BAL_STATUS_NUM_std,float32,215453,0.7006350992322226,39624
BUREAU_BAL_STATUS_NUM_sum,float32,215280,0.700072517731073,925
BUREAU_BAL_STATUS_NUM_mean,float32,215280,0.700072517731073,22716
BUREAU_BAL_MONTHS_BALANCE_max,float32,215280,0.700072517731073,91
BUREAU_BAL_COUNT,float32,215280,0.700072517731073,1101
BUREAU_BAL_MONTHS_BALANCE_mean,float32,215280,0.700072517731073,60379
