rank,feature,importance
1,EXT_SOURCE_2,0.06395730236784355
2,EXT_SOURCE_3,0.04881015034464583
3,EXT_SOURCE_1,0.01993081386766953
4,DAYS_EMPLOYED,0.017057467318758537
5,DAYS_BIRTH,0.014710245797493386
6,DAYS_EMPLOYED_PCT,0.012863046059855615
7,BUREAU_DAYS_CREDIT_ENDDATE_sum,0.010963882575346777
8,INST_AMT_PAYMENT_min,0.010182179047048762
9,BUREAU_DAYS_CREDIT_ENDDATE_mean,0.00989958156571571
10,BUREAU_DAYS_CREDIT_mean,0.009325536633842182
11,BUREAU_DAYS_CREDIT_UPDATE_mean,0.008987408356561742
12,CREDIT_ANNUITY_RATIO,0.008030040903672913
13,BUREAU_DAYS_CREDIT_ENDDATE_max,0.007822742126592829
14,DAYS_LAST_PHONE_CHANGE,0.007713564075102235
15,BUREAU_DAYS_CREDIT_max,0.00714936708942141
16,INST_DAYS_ENTRY_PAYMENT_std,0.007005126253250682
17,BUREAU_AMT_CREDIT_SUM_DEBT_mean,0.006974650355488088
18,INST_DAYS_INSTALMENT_std,0.006939352936469708
19,BUREAU_DAYS_CREDIT_min,0.006834456642942137
20,DAYS_ID_PUBLISH,0.006284627377304349
21,DAYS_REGISTRATION,0.0058990802427736945
22,BUREAU_AMT_CREDIT_SUM_DEBT_std,0.005743917145917081
23,AMT_CREDIT,0.005727242772513641
24,NAME_EDUCATION_TYPE,0.0057062342591528625
25,PREV_DAYS_DECISION_mean,0.005672900329747629
26,INST_DAYS_ENTRY_PAYMENT_min,0.005555915010891815
27,PREV_HOUR_APPR_PROCESS_START_mean,0.005526740956522074
28,BUREAU_AMT_CREDIT_SUM_mean,0.005479991014081507
29,BUREAU_DAYS_CREDIT_UPDATE_max,0.005462541577887911
30,AMT_ANNUITY,0.005436408444761108
31,PREV_DAYS_LAST_DUE_1ST_VERSION_min,0.005412174048612253
32,PREV_DAYS_DECISION_std,0.0052848920571164195
33,INST_DAYS_INSTALMENT_min,0.005232046001604869
34,AMT_GOODS_PRICE,0.00516919451564929
35,POS_MONTHS_BALANCE_std,0.005134925834587522
36,PREV_CNT_PAYMENT_std,0.004946635672183664
37,BUREAU_DAYS_ENDDATE_FACT_sum,0.004940188847690394
38,CREDIT_INCOME_RATIO,0.004919359841877701
39,BUREAU_AMT_CREDIT_SUM_DEBT_sum,0.004874527926503418
40,INST_AMT_INSTALMENT_min,0.004863894676911609
41,PREV_DAYS_DECISION_min,0.0047519867583605095
42,PREV_DAYS_LAST_DUE_min,0.004745837408197665
43,BUREAU_DAYS_CREDIT_sum,0.00473867989589299
44,BUREAU_DAYS_ENDDATE_FACT_mean,0.004732822822151163
45,BUREAU_AMT_CREDIT_SUM_sum,0.004616986386667026
46,BUREAU_DAYS_ENDDATE_FACT_min,0.004568784674506438
47,ANNUITY_INCOME_RATIO,0.0045514962929630596
48,INST_AMT_PAYMENT_mean,0.004520942229197342
49,INST_DAYS_ENTRY_PAYMENT_mean,0.004463429129679444
50,INST_AMT_INSTALMENT_max,0.004455234400997683
51,BUREAU_AMT_CREDIT_SUM_max,0.004427691986440405
52,PREV_SELLERPLACE_AREA_mean,0.004425650635801787
53,PREV_CNT_PAYMENT_sum,0.004411329839593392
54,PREV_AMT_ANNUITY_min,0.004390340264882616
55,INST_AMT_PAYMENT_sum,0.004382695743425329
56,PREV_DAYS_FIRST_DUE_min,0.004375542645415011
57,BUREAU_DAYS_CREDIT_ENDDATE_min,0.004247106831556402
58,BUREAU_AMT_CREDIT_SUM_min,0.004228511879686232
59,BUREAU_DAYS_CREDIT_UPDATE_sum,0.0042013681220077976
60,BUREAU_DAYS_CREDIT_UPDATE_min,0.004188876579184214
61,BUREAU_AMT_CREDIT_SUM_DEBT_max,0.004181209763271117
62,BUREAU_AMT_CREDIT_SUM_std,0.004179939398662595
63,PREV_DAYS_TERMINATION_min,0.004175657720136875
64,POS_CNT_INSTALMENT_FUTURE_std,0.004164189284366454
65,INST_DAYS_INSTALMENT_mean,0.004138442200242016
