method,cluster,feature,cluster_mean,overall_mean,standardized_difference
kmeans,0,CC_AMT_TOTAL_RECEIVABLE_max,49297.0546875,142870.5,-0.5456588971908595
kmeans,0,CC_AMT_RECIVABLE_max,49288.33984375,142856.75,-0.5456310496939356
kmeans,0,CC_AMT_BALANCE_max,49772.57421875,143833.625,-0.5452652538946307
kmeans,0,CC_AMT_RECEIVABLE_PRINCIPAL_max,47384.84765625,137334.515625,-0.5422950588493295
kmeans,0,CC_AMT_INST_MIN_REGULARITY_max,2574.820068359375,7161.5478515625,-0.5367723721856734
kmeans,0,CC_AMT_BALANCE_sum,495866.8125,2222334.0,-0.5194652933646864
kmeans,0,CC_AMT_RECEIVABLE_PRINCIPAL_sum,473079.71875,2133796.25,-0.5194519741605946
kmeans,0,CC_AMT_RECIVABLE_std,15441.2685546875,45907.3046875,-0.519054887889464
kmeans,1,INST_NUM_INSTALMENT_VERSION_min,0.0038759689778089523,0.7992384433746338,-1.9277693032557839
kmeans,1,PREV_DAYS_FIRST_DRAWING_min,33974.58203125,298796.53125,-1.8758896405731995
kmeans,1,INST_COUNT,103.88565826416016,39.345672607421875,1.5896499499815795
kmeans,1,PREV_DAYS_FIRST_DRAWING_std,172431.703125,46709.2734375,1.466856195348292
kmeans,1,PREV_DAYS_LAST_DUE_1ST_VERSION_max,330969.75,96704.171875,1.4523873873873874
kmeans,1,PREV_DAYS_LAST_DUE_1ST_VERSION_sum,329434.6875,94989.625,1.449444951276502
kmeans,1,INST_NUM_INSTALMENT_NUMBER_std,19.621078491210938,6.927315711975098,1.4397457941353482
kmeans,1,INST_NUM_INSTALMENT_NUMBER_mean,25.88202476501465,9.76146411895752,1.4097269770590808
hdbscan,-1,PREV_DAYS_LAST_DUE_1ST_VERSION_max,224970.453125,96704.171875,0.7952186379928315
hdbscan,-1,PREV_DAYS_LAST_DUE_1ST_VERSION_sum,222590.140625,94989.625,0.7888837432876953
hdbscan,-1,INST_NUM_INSTALMENT_VERSION_min,0.5270132422447205,0.7992384433746338,-0.6598090847935202
